formula,type,source_dir,source_file,dest_file
Ta2AuSe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AuSe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AuSe3Br.cif
Ta2AuSe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AuSe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AuSe3Cl.cif
Ta2AuSe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AuSe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AuSe3F.cif
Ta2AuSe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AuSe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AuSe3I.cif
Ta2CuS3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuS3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuS3Br.cif
Ta2CuS3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuS3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuS3Cl.cif
Ta2CuS3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuS3F.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuS3F.cif
Ta2CuS3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuS3I.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuS3I.cif
Ta2CuSe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuSe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuSe3Br.cif
Ta2CuSe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuSe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuSe3Cl.cif
Ta2CuSe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuSe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuSe3F.cif
Ta2CuSe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuSe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuSe3I.cif
Ta2CuTe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuTe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuTe3Br.cif
Ta2CuTe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuTe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuTe3Cl.cif
Ta2CuTe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuTe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuTe3F.cif
Ta2CuTe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2CuTe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2CuTe3I.cif
Ta2Te3AuBr,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2Te3AuBr.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2Te3AuBr.cif
Ta2Te3AuCl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2Te3AuCl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2Te3AuCl.cif
Ta2Te3AuF,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2Te3AuF.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2Te3AuF.cif
Ta2Te3AuI,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2Te3AuI.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2Te3AuI.cif
TaCoS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoS2Br.cif
TaCoS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoS2Cl.cif
TaCoS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoS2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoS2F.cif
TaCoS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoS2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoS2I.cif
TaCoSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoSe2Br.cif
TaCoSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoSe2Cl.cif
TaCoSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoSe2F.cif
TaCoSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoSe2I.cif
TaCoTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoTe2Br.cif
TaCoTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoTe2Cl.cif
TaCoTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoTe2F.cif
TaCoTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCoTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaCoTe2I.cif
TaCuS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuS2Br.cif
TaCuS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuS2Cl.cif
TaCuS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuS2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuS2F.cif
TaCuS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuS2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuS2I.cif
TaCuSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuSe2Br.cif
TaCuSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuSe2Cl.cif
TaCuSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuSe2F.cif
TaCuSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuSe2I.cif
TaCuTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuTe2Br.cif
TaCuTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuTe2Cl.cif
TaCuTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuTe2F.cif
TaCuTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaCuTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaCuTe2I.cif
TaFeS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeS2Br.cif
TaFeS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeS2Cl.cif
TaFeS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeS2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeS2F.cif
TaFeS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeS2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeS2I.cif
TaFeSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeSe2Br.cif
TaFeSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeSe2Cl.cif
TaFeSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeSe2F.cif
TaFeSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeSe2I.cif
TaFeTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeTe2Br.cif
TaFeTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeTe2Cl.cif
TaFeTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeTe2F.cif
TaFeTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaFeTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaFeTe2I.cif
TaGeS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeS2Br.cif
TaGeS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeS2Cl.cif
TaGeS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeS2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeS2F.cif
TaGeS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeS2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeS2I.cif
TaGeSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeSe2Br.cif
TaGeSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeSe2Cl.cif
TaGeSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeSe2F.cif
TaGeSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeSe2I.cif
TaGeTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeTe2Br.cif
TaGeTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeTe2Cl.cif
TaGeTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeTe2F.cif
TaGeTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaGeTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaGeTe2I.cif
TaMnS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnS2Br.cif
TaMnS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnS2Cl.cif
TaMnS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnS2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnS2F.cif
TaMnS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnS2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnS2I.cif
TaMnSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnSe2Br.cif
TaMnSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnSe2Cl.cif
TaMnSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnSe2F.cif
TaMnSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnSe2I.cif
TaMnTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnTe2Br.cif
TaMnTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnTe2Cl.cif
TaMnTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnTe2F.cif
TaMnTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaMnTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaMnTe2I.cif
TaNiS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiS2Br.cif
TaNiS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiS2Cl.cif
TaNiS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiS2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiS2F.cif
TaNiS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiS2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiS2I.cif
TaNiSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiSe2Br.cif
TaNiSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiSe2Cl.cif
TaNiSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiSe2F.cif
TaNiSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiSe2I.cif
TaNiTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiTe2Br.cif
TaNiTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiTe2Cl.cif
TaNiTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiTe2F.cif
TaNiTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaNiTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaNiTe2I.cif
TaPdS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPdS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaPdS2Br.cif
TaPdS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPdS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaPdS2Cl.cif
TaPdS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPdS2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaPdS2F.cif
TaPdS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPdS2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaPdS2I.cif
TaPdSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPdSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaPdSe2Br.cif
TaPdSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPdSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaPdSe2Cl.cif
TaPdSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPdSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/TaPdSe2F.cif
TaPdSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPdSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/TaPdSe2I.cif
TaPtS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPtS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/TaPtS2Br.cif
TaPtS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/TaPtS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/TaPtS2Cl.cif
